[0.006s] Invoking command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup': CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/turtlebot4_simulator:/home/ollie/ros2_ws/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_simulator:/home/ollie/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_ignition_toolbox:/home/ollie/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/robot_vacuum_auto_recovery:/home/ollie/install/robot_vacuum_auto_recovery:/opt/ros/humble /usr/bin/cmake --build /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup -- -j16 -l16
[0.034s] Invoked command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/turtlebot4_simulator:/home/ollie/ros2_ws/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_simulator:/home/ollie/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_ignition_toolbox:/home/ollie/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/robot_vacuum_auto_recovery:/home/ollie/install/robot_vacuum_auto_recovery:/opt/ros/humble /usr/bin/cmake --build /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup -- -j16 -l16
[0.051s] Invoking command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup': CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/turtlebot4_simulator:/home/ollie/ros2_ws/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_simulator:/home/ollie/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_ignition_toolbox:/home/ollie/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/robot_vacuum_auto_recovery:/home/ollie/install/robot_vacuum_auto_recovery:/opt/ros/humble /usr/bin/cmake --install /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup
[0.056s] -- Install configuration: ""
[0.058s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_bringup
[0.058s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_bringup
[0.058s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.sh
[0.058s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.dsv
[0.058s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.sh
[0.058s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.dsv
[0.059s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.bash
[0.059s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.sh
[0.059s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.zsh
[0.059s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.dsv
[0.059s] -- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/package.dsv
[0.065s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/packages/turtlebot4_ignition_bringup
[0.066s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/cmake/turtlebot4_ignition_bringupConfig.cmake
[0.066s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/cmake/turtlebot4_ignition_bringupConfig-version.cmake
[0.066s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/package.xml
[0.067s] Invoked command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/turtlebot4_simulator:/home/ollie/ros2_ws/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_simulator:/home/ollie/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_ignition_toolbox:/home/ollie/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/robot_vacuum_auto_recovery:/home/ollie/install/robot_vacuum_auto_recovery:/opt/ros/humble /usr/bin/cmake --install /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup
