[0.048s] Invoking command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake --build /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup -- -j16 -l16
[0.080s] Invoked command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup' returned '0': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake --build /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup -- -j16 -l16
[0.096s] Invoking command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake --install /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup
[0.101s] -- Install configuration: ""
[0.126s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/maze.sdf
[0.126s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/test_world.sdf
[0.126s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/test_world_w_obsts.sdf
[0.126s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/warehouse.sdf
[0.127s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_bringup
[0.127s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_bringup
[0.128s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.sh
[0.128s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.dsv
[0.128s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.sh
[0.129s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.dsv
[0.129s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.bash
[0.129s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.sh
[0.129s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.zsh
[0.129s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.dsv
[0.130s] -- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/package.dsv
[0.137s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/packages/turtlebot4_ignition_bringup
[0.137s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/cmake/turtlebot4_ignition_bringupConfig.cmake
[0.137s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/cmake/turtlebot4_ignition_bringupConfig-version.cmake
[0.137s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/package.xml
[0.139s] Invoked command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup' returned '0': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake --install /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup
